5, 11.109946, 10.373627
5, 11.379857, 9.995347
5, 24.313657, 20.731821
5, 13.613699, 10.809592
5, 14.841088, 11.331844
5, 23.252670, 20.334493
5, 26.157526, 19.042501
5, 25.485399, 21.859059
5, 35.155387, 28.935689
5, 28.431119, 22.467332
5, 3.615037, 3.556665
5, 25.438468, 21.559348
5, 27.857377, 20.631785
5, 30.963838, 26.314370
5, 33.499346, 29.199404
5, 14.399379, 13.695870
5, 18.559576, 16.100705
5, 25.958646, 21.895840
5, 20.994108, 15.011342
5, 16.456851, 15.604502
5, 11.433459, 10.366522
5, 14.434011, 11.835868
5, 8.337410, 7.260953
5, 11.957378, 10.262371
5, 24.458575, 22.260445
5, 9.554503, 7.838547
5, 14.511237, 11.750285
5, 16.998478, 14.987189
5, 15.646222, 11.679943
5, 28.451516, 24.542679
5, 23.069530, 18.440288
5, 24.207691, 20.011886
5, 34.546666, 28.247742
5, 19.534677, 15.469918
5, 16.400991, 15.187807
5, 10.610185, 8.038284
5, 7.998874, 6.901129
5, 13.233718, 11.521872
5, 17.045694, 13.835749
5, 14.434720, 10.739675
5, 15.520003, 14.192106
5, 16.166207, 14.165110
5, 14.360791, 13.413987
5, 22.904350, 18.021574
5, 13.003343, 10.929494
5, 29.398865, 24.388364
5, 23.362564, 18.918880
5, 7.411910, 6.977311
5, 25.022769, 20.343914
5, 16.048969, 14.375177
5, 13.105344, 11.188655
5, 25.285650, 24.003940
5, 10.460648, 9.270919
5, 28.102363, 24.078108
5, 15.748974, 11.090890
5, 18.081592, 15.889781
5, 23.167286, 20.891081
5, 17.011587, 15.098884
5, 20.573212, 18.683666
5, 1.357883, 1.357883
5, 9.322853, 7.482582
5, 32.590665, 28.508191
5, 12.900092, 11.169799
5, 9.184985, 7.581164
5, 23.470380, 19.652210
5, 18.372219, 16.415033
5, 23.666817, 21.313547
5, 31.391108, 28.250150
5, 22.237026, 17.522337
5, 8.157713, 7.473236
5, 13.194693, 11.467245
5, 22.927646, 20.534577
5, 9.884774, 9.128620
5, 16.299397, 11.531998
5, 10.377573, 9.642803
5, 17.730680, 16.873273
5, 3.692015, 3.448916
5, 29.562084, 26.529720
5, 20.230036, 15.869053
5, 14.112031, 11.829335
5, 16.803270, 14.197012
5, 26.955905, 21.112119
5, 10.529639, 8.723965
5, 14.455773, 13.052363
5, 21.179038, 16.239373
5, 28.420086, 20.031599
5, 32.787817, 27.226419
5, 23.359308, 20.283210
5, 24.014493, 21.935284
5, 16.844233, 15.769561
5, 14.635588, 11.498398
5, 26.066580, 22.833243
5, 11.649819, 9.373192
5, 21.619936, 19.377272
5, 5.722072, 5.060736
5, 20.540299, 18.624817
5, 19.398835, 18.008286
5, 29.355529, 25.010820
5, 14.494187, 12.214446
5, 17.433915, 15.582397
6, 13.124289, 10.478823
6, 34.870289, 29.086505
6, 29.164004, 25.381983
6, 17.354456, 14.565336
6, 29.034366, 24.443233
6, 40.145304, 33.888522
6, 17.441247, 15.822630
6, 50.605953, 43.372549
6, 14.268890, 12.843661
6, 15.575984, 13.798900
6, 36.941923, 32.014306
6, 33.446350, 28.160768
6, 12.837216, 11.326739
6, 15.155506, 13.600240
6, 38.428482, 31.542314
6, 30.810441, 25.308841
6, 45.148071, 40.155569
6, 19.097651, 16.827512
6, 20.826908, 17.813746
6, 31.991181, 27.059780
6, 25.254425, 20.208544
6, 26.489782, 23.365850
6, 23.747017, 20.202131
6, 28.040574, 21.625600
6, 27.819923, 24.821434
6, 34.573768, 29.075223
6, 15.033610, 13.147904
6, 19.155497, 16.373916
6, 33.511297, 29.995276
6, 12.633392, 10.596196
6, 25.307224, 22.240222
6, 21.764799, 19.460220
6, 9.492959, 8.619773
6, 29.446158, 25.901538
6, 9.268907, 7.813321
6, 27.093552, 23.021076
6, 12.540272, 11.680117
6, 21.823090, 18.544935
6, 22.797005, 19.494455
6, 24.084017, 21.728677
6, 18.329697, 14.543193
6, 16.873712, 15.076385
6, 24.025940, 20.387664
6, 29.708061, 23.606174
6, 30.634006, 23.952442
6, 34.531001, 26.675467
6, 26.905649, 22.006966
6, 11.916298, 10.299681
6, 44.962013, 38.156015
6, 32.143036, 26.965060
6, 11.961045, 10.646896
6, 16.642018, 13.831328
6, 36.784964, 29.726271
6, 17.470681, 14.451844
6, 23.782438, 18.607115
6, 14.516448, 12.980208
6, 38.894133, 33.573592
6, 23.998485, 20.748359
6, 34.338596, 28.790484
6, 19.677129, 18.036637
6, 30.409836, 23.382405
6, 26.432622, 23.827206
6, 40.075270, 37.219367
6, 16.227575, 14.233622
6, 9.585125, 8.042418
6, 10.980870, 10.267718
6, 22.364705, 17.508365
6, 26.535717, 22.362241
6, 38.704733, 31.218033
6, 18.200577, 15.610650
6, 24.195784, 19.812094
6, 22.851998, 14.293052
6, 18.835435, 16.309063
6, 49.881838, 42.498059
6, 21.770249, 18.084208
6, 10.690972, 9.227864
6, 53.387463, 47.042550
6, 30.020934, 25.968065
6, 23.522313, 20.057217
6, 27.235327, 22.948231
6, 21.333908, 16.647749
6, 20.365428, 17.371616
6, 26.066403, 21.624251
6, 22.942205, 18.590205
6, 9.006086, 7.703950
6, 17.740223, 15.776439
6, 21.748796, 19.430961
6, 11.088190, 9.499458
6, 38.488719, 32.334286
6, 26.454861, 23.509594
6, 10.819933, 9.584779
6, 14.557544, 12.219582
6, 21.459205, 18.035206
6, 22.751476, 19.347849
6, 26.177793, 23.408344
6, 20.679090, 19.077821
6, 30.993780, 25.591922
6, 20.400389, 17.090943
6, 32.101742, 28.055124
6, 35.635555, 30.398795
7, 29.040747, 24.541308
7, 27.182456, 23.443648
7, 33.879453, 29.000883
7, 47.520384, 40.434975
7, 28.025027, 24.385359
7, 48.454613, 42.019531
7, 33.796515, 28.363336
7, 16.137380, 14.148671
7, 31.811495, 27.505136
7, 36.274880, 31.997166
7, 30.906966, 25.943167
7, 43.451101, 36.869906
7, 34.080614, 29.362977
7, 29.809563, 23.953074
7, 52.275534, 43.939714
7, 38.751779, 33.533499
7, 52.441055, 43.645845
7, 37.337300, 31.487244
7, 29.537329, 24.572455
7, 36.848050, 29.043309
7, 48.669265, 39.940235
7, 29.756573, 25.317147
7, 37.019647, 32.421091
7, 22.872481, 20.178528
7, 33.934578, 28.049560
7, 24.937792, 21.089483
7, 18.145613, 14.926270
7, 45.701260, 38.008648
7, 38.217356, 33.519474
7, 56.331397, 47.446880
7, 45.042915, 37.747121
7, 40.396288, 34.438327
7, 53.327745, 45.142945
7, 27.566400, 23.629442
7, 36.050462, 30.255292
7, 26.149961, 22.625349
7, 24.468014, 20.974409
7, 18.319418, 14.625191
7, 41.593498, 36.418401
7, 23.042644, 19.197281
7, 40.088955, 34.296498
7, 29.384572, 23.652247
7, 38.626130, 32.459232
7, 29.065443, 24.427519
7, 37.011925, 29.937915
7, 31.695621, 24.283739
7, 36.941484, 31.230438
7, 18.202815, 15.034278
7, 38.205462, 28.731494
7, 31.526853, 27.384509
7, 15.161459, 13.132323
7, 32.454670, 27.042444
7, 33.591358, 28.977768
7, 27.337044, 23.330150
7, 33.291120, 27.400993
7, 47.213194, 38.145510
7, 18.027031, 15.272559
7, 28.908388, 24.491553
7, 43.150752, 35.146187
7, 30.907189, 25.544611
7, 42.891781, 36.983167
7, 31.628314, 26.446462
7, 23.055878, 19.092103
7, 35.640892, 28.718643
7, 35.370800, 29.011085
7, 20.001791, 16.479948
7, 22.800035, 19.975142
7, 17.229900, 15.090046
7, 33.247001, 28.387547
7, 43.839869, 36.713129
7, 25.269575, 21.696561
7, 18.629626, 15.035646
7, 15.883177, 13.681691
7, 41.697830, 34.854883
7, 45.064854, 39.316767
7, 39.818059, 32.994964
7, 23.261655, 19.473126
7, 40.516080, 33.065486
7, 32.634823, 28.149118
7, 17.987229, 15.539515
7, 30.711128, 26.808606
7, 36.752090, 32.343929
7, 32.484202, 27.590310
7, 31.528495, 26.036720
7, 28.862525, 25.415684
7, 38.357546, 32.957011
7, 39.471592, 32.412594
7, 22.195096, 18.537194
7, 56.131944, 45.716286
7, 36.873018, 31.307536
7, 34.848270, 29.020411
7, 31.990314, 27.090958
7, 36.385928, 30.763285
7, 22.219951, 18.821668
7, 38.977469, 32.891343
7, 28.469074, 24.266915
7, 38.675574, 31.813992
7, 19.409151, 16.787350
7, 32.520702, 27.341592
7, 36.508933, 29.864580
8, 25.354749, 20.328463
8, 28.750903, 24.580817
8, 51.776167, 44.418023
8, 36.767037, 30.382975
8, 45.510449, 38.104044
8, 34.217260, 27.696588
8, 25.569776, 21.842623
8, 53.898651, 44.281684
8, 25.001032, 21.044690
8, 39.748682, 33.570201
8, 32.642123, 28.321958
8, 35.991346, 30.233701
8, 35.429139, 29.569751
8, 41.422983, 33.962218
8, 37.617967, 30.965574
8, 61.500732, 50.936083
8, 53.338341, 44.405259
8, 35.738660, 29.638903
8, 31.573504, 27.404601
8, 68.002647, 57.738420
8, 29.908977, 25.200651
8, 35.190473, 29.735134
8, 31.619799, 26.500848
8, 26.269120, 21.710343
8, 33.750016, 26.459894
8, 49.104467, 42.215963
8, 36.016263, 30.442730
8, 54.302336, 44.993641
8, 31.074586, 27.231501
8, 29.908201, 26.301564
8, 41.087573, 34.246190
8, 26.847825, 21.852346
8, 36.927507, 31.453518
8, 13.608491, 11.788693
8, 36.025651, 30.528162
8, 76.847139, 64.957159
8, 29.917743, 24.179667
8, 34.460532, 29.563598
8, 36.224326, 31.358499
8, 25.583922, 21.350841
8, 59.432779, 49.628637
8, 22.037308, 18.251407
8, 37.501903, 30.155509
8, 45.901131, 37.817525
8, 36.913205, 31.311675
8, 23.216092, 19.980157
8, 27.853259, 23.249149
8, 36.956417, 30.663903
8, 56.876368, 49.530275
8, 68.421590, 57.281680
8, 43.187143, 36.269595
8, 25.847227, 21.580080
8, 37.984006, 31.650449
8, 46.272575, 37.692993
8, 55.064305, 45.020654
8, 32.886878, 26.905223
8, 28.000557, 23.911937
8, 26.990249, 22.458146
8, 24.867114, 20.783463
8, 32.259148, 26.841667
8, 36.772221, 30.202646
8, 54.684073, 44.328157
8, 41.142470, 34.062427
8, 39.756582, 33.536002
8, 28.760309, 23.999881
8, 38.288469, 32.163723
8, 29.737667, 25.932295
8, 48.990515, 41.354800
8, 30.055700, 25.034633
8, 36.211401, 30.879129
8, 17.189495, 14.623999
8, 59.746838, 50.774578
8, 39.084045, 32.275876
8, 42.803222, 35.935697
8, 25.920469, 21.780052
8, 36.557408, 31.305624
8, 38.504365, 32.490673
8, 36.386246, 30.609507
8, 55.511500, 46.975462
8, 35.398079, 30.087794
8, 38.385445, 33.085641
8, 37.020129, 29.919695
8, 39.052539, 32.088637
8, 45.539209, 39.251563
8, 64.361035, 53.901971
8, 37.822359, 31.019026
8, 63.057622, 52.166598
8, 37.771323, 32.602886
8, 60.628728, 50.208433
8, 60.000505, 50.645179
8, 19.557685, 16.392905
8, 43.993428, 34.984297
8, 40.731321, 33.351904
8, 31.258036, 25.635044
8, 26.199580, 22.320804
8, 34.773257, 28.585993
8, 61.785658, 52.177910
8, 43.451711, 36.228741
8, 41.528885, 35.944590
8, 53.879782, 44.891775
9, 69.824256, 58.849283
9, 70.637545, 59.405788
9, 34.843282, 29.443811
9, 32.613793, 27.443882
9, 70.077638, 58.478410
9, 42.678448, 35.279906
9, 47.827779, 40.177861
9, 66.515241, 56.572855
9, 45.315267, 37.073191
9, 62.394784, 51.298558
9, 47.968803, 40.052614
9, 57.889330, 48.079532
9, 58.355643, 48.548724
9, 51.706420, 43.516179
9, 38.136375, 31.965334
9, 46.600119, 38.930754
9, 56.448667, 46.379867
9, 72.232191, 60.914098
9, 36.887894, 30.820085
9, 58.156214, 48.100294
9, 46.057948, 38.308177
9, 27.461237, 23.138326
9, 28.521642, 24.368030
9, 24.459209, 20.693366
9, 35.981635, 29.705098
9, 55.225655, 45.251092
9, 70.343696, 56.381422
9, 39.060365, 33.045043
9, 33.088440, 27.535823
9, 47.463488, 40.037767
9, 69.687360, 58.881464
9, 46.581897, 39.321202
9, 29.311068, 24.367989
9, 41.111291, 34.306799
9, 67.025652, 55.217541
9, 46.122604, 38.700954
9, 54.828671, 45.909612
9, 39.932889, 33.742178
9, 31.886292, 26.766490
9, 68.236128, 55.847649
9, 59.036807, 49.439932
9, 46.371882, 37.401404
9, 30.504871, 25.528858
9, 55.259967, 45.737049
9, 36.901235, 31.318346
9, 46.099701, 38.489325
9, 30.727298, 25.528561
9, 47.481102, 40.778228
9, 50.548253, 42.475757
9, 32.328351, 27.437791
9, 58.035324, 47.583518
9, 51.292816, 42.970966
9, 40.454449, 33.637303
9, 21.663913, 18.539003
9, 38.751383, 31.882226
9, 84.800930, 70.866171
9, 25.351724, 21.668158
9, 35.959611, 30.561926
9, 52.618823, 44.708570
9, 43.765015, 36.400117
9, 39.941842, 33.264919
9, 38.725599, 32.669361
9, 53.867995, 43.530872
9, 49.717688, 41.992362
9, 49.374819, 41.651671
9, 56.847576, 45.241357
9, 63.353231, 52.050041
9, 66.631862, 56.031292
9, 67.938211, 56.138604
9, 55.006715, 45.838861
9, 55.524989, 45.313372
9, 66.064028, 54.957065
9, 45.130633, 37.418802
9, 53.933905, 45.471843
9, 55.750938, 46.455701
9, 36.146663, 29.632326
9, 40.417289, 34.268023
9, 58.840684, 47.853700
9, 32.234242, 26.977315
9, 72.757470, 61.988169
9, 41.769735, 34.773870
9, 68.877538, 57.505666
9, 65.280523, 55.017461
9, 62.915163, 52.554690
9, 64.151110, 54.464246
9, 50.069577, 41.217356
9, 55.968107, 47.242314
9, 49.719508, 41.988997
9, 79.395191, 64.748881
9, 53.899369, 44.103662
9, 48.786187, 39.828531
9, 33.289403, 27.942218
9, 66.848222, 55.902583
9, 31.021468, 26.430719
9, 48.626906, 39.000903
9, 32.012089, 26.265594
9, 41.209762, 34.505393
9, 54.299407, 43.947916
9, 60.924050, 50.429984
9, 63.170420, 53.455357
10, 51.322362, 43.189768
10, 48.821940, 40.898244
10, 61.049715, 50.159458
10, 48.737016, 40.518523
10, 65.668138, 55.272092
10, 92.663350, 75.999321
10, 45.703814, 37.994563
10, 66.503064, 55.481745
10, 81.389234, 66.029714
10, 43.510306, 36.884117
10, 76.130112, 63.096757
10, 45.915775, 37.724253
10, 28.254442, 23.706423
10, 49.721523, 41.264698
10, 49.331068, 41.279645
10, 62.870332, 52.520807
10, 44.544079, 36.393284
10, 62.893066, 52.196071
10, 58.548170, 48.612488
10, 65.300745, 54.595257
10, 30.224041, 25.476976
10, 112.608299, 93.926771
10, 53.139902, 43.477641
10, 65.679460, 54.648493
10, 53.595689, 44.448468
10, 82.751406, 69.221344
10, 53.118631, 45.257822
10, 68.271288, 56.585861
10, 44.894744, 37.377533
10, 60.281025, 50.833920
10, 79.511976, 66.842799
10, 63.144836, 52.945366
10, 75.093321, 62.780329
10, 45.020430, 37.825924
10, 46.903913, 38.467603
10, 63.946269, 53.476029
10, 79.062484, 64.817485
10, 45.867101, 38.662753
10, 48.443448, 40.145254
10, 80.889611, 67.004545
10, 33.239999, 28.034977
10, 52.524852, 43.994296
10, 65.179692, 54.624449
10, 52.935019, 43.919365
10, 56.191556, 46.430949
10, 56.071633, 47.695498
10, 56.241358, 46.648518
10, 61.379764, 50.702060
10, 47.317309, 39.418171
10, 49.951032, 40.965964
10, 69.236027, 57.913455
10, 82.627608, 69.281466
10, 43.429180, 36.471491
10, 32.523729, 27.126713
10, 27.771458, 23.644624
10, 85.531655, 71.178964
10, 40.128439, 33.689895
10, 48.088102, 40.389942
10, 54.564408, 45.923080
10, 61.561157, 51.036128
10, 77.612008, 65.040037
10, 91.990900, 76.972778
10, 95.350019, 79.908853
10, 63.990424, 52.924726
10, 38.192719, 31.627531
10, 80.177055, 67.202234
10, 59.430948, 50.526804
10, 47.606962, 39.485818
10, 53.738209, 44.063001
10, 53.850404, 44.535550
10, 55.204675, 45.109891
10, 47.641130, 39.634000
10, 42.816232, 35.855286
10, 67.340218, 55.252673
10, 52.224075, 43.464715
10, 63.467292, 52.355560
10, 81.938159, 69.716955
10, 29.388755, 24.380102
10, 49.002591, 40.259914
10, 65.721933, 53.832946
10, 56.879617, 47.485132
10, 64.843715, 53.423577
10, 78.633000, 63.345700
10, 65.491929, 55.319261
10, 51.089138, 42.758748
10, 45.382303, 37.371454
10, 59.160751, 49.162302
10, 54.387761, 45.061863
10, 67.189789, 56.676119
10, 73.489550, 61.164821
10, 82.496190, 67.410225
10, 69.162445, 57.662311
10, 69.320713, 58.109500
10, 66.333953, 55.074664
10, 55.982193, 46.522325
10, 66.110667, 55.086607
10, 50.881951, 43.121185
10, 44.535447, 37.150962
10, 43.542166, 37.098112
10, 45.294449, 37.922525
11, 71.832636, 59.748475
11, 54.331043, 45.354199
11, 52.565077, 44.193568
11, 72.275473, 60.411300
11, 61.736213, 51.627796
11, 82.030391, 68.721530
11, 69.840273, 58.793863
11, 67.234470, 56.389664
11, 61.762991, 51.559931
11, 53.168831, 44.132081
11, 54.800152, 45.331890
11, 82.838580, 69.397609
11, 96.110209, 80.707356
11, 68.344928, 57.296342
11, 71.371249, 59.771304
11, 70.222039, 58.922334
11, 58.123254, 48.116763
11, 63.578666, 53.324999
11, 90.994091, 75.934615
11, 98.943443, 82.830558
11, 87.954096, 73.451918
11, 57.794584, 48.003650
11, 53.193781, 44.544009
11, 77.650749, 64.240772
11, 55.096565, 45.993145
11, 30.446036, 25.727044
11, 78.307722, 65.673758
11, 54.873770, 45.119691
11, 69.537421, 58.210391
11, 71.759313, 59.383275
11, 80.930672, 68.339013
11, 56.156395, 46.771048
11, 70.206189, 58.845592
11, 61.559907, 51.751034
11, 60.675503, 50.930095
11, 79.799549, 66.822703
11, 49.576639, 41.543836
11, 71.870295, 59.898950
11, 64.370895, 53.574553
11, 60.902205, 51.423461
11, 56.212074, 46.622801
11, 49.420183, 41.531890
11, 83.194940, 69.008784
11, 69.514802, 57.681964
11, 50.668127, 42.189413
11, 59.274575, 49.709506
11, 89.651542, 75.319681
11, 65.744009, 54.702594
11, 74.202117, 62.235303
11, 73.740390, 62.098716
11, 78.657726, 66.098475
11, 45.750513, 38.102077
11, 105.558742, 88.243645
11, 68.886842, 56.763983
11, 80.535515, 67.296071
11, 58.264228, 48.599249
11, 84.877911, 70.757961
11, 73.870365, 61.616195
11, 83.240424, 69.117954
11, 58.262136, 48.488070
11, 61.942626, 51.604361
11, 71.451456, 59.410010
11, 87.445239, 73.141450
11, 55.036627, 45.510604
11, 48.992944, 40.966460
11, 43.350581, 36.348706
11, 47.502764, 39.700362
11, 46.733513, 39.029886
11, 59.473231, 49.622964
11, 75.311498, 62.982593
11, 46.886188, 38.725239
11, 55.371420, 46.470026
11, 60.899452, 51.493602
11, 60.845826, 50.483310
11, 68.180980, 56.902042
11, 59.460453, 49.331376
11, 82.701553, 68.994210
11, 53.617152, 44.552287
11, 69.268265, 57.265544
11, 61.625586, 51.282219
11, 73.029241, 60.568491
11, 47.734946, 39.855271
11, 60.623887, 50.669172
11, 65.926145, 55.090622
11, 75.069206, 62.550166
11, 61.822602, 52.025685
11, 77.087240, 64.691885
11, 61.306086, 51.268884
11, 59.291414, 49.243807
11, 51.033878, 42.259505
11, 70.657482, 59.013338
11, 76.341023, 63.837845
11, 84.740185, 70.247160
11, 72.954790, 61.168625
11, 70.455019, 58.146632
11, 67.567341, 55.995369
11, 135.533319, 113.340429
11, 63.320934, 53.386555
11, 90.737182, 75.717349
11, 75.325895, 62.621967
12, 84.881631, 71.365263
12, 74.675672, 62.421476
12, 90.000218, 75.104656
12, 73.923271, 61.848384
12, 75.875083, 64.222822
12, 83.007317, 69.040722
12, 84.336259, 70.759892
12, 84.023086, 70.910697
12, 94.042852, 78.724637
12, 78.305364, 65.358289
12, 84.906823, 70.776730
12, 29.808358, 24.841125
12, 93.189778, 78.113075
12, 74.254161, 62.003045
12, 102.462560, 85.283021
12, 50.802589, 42.556474
12, 64.800442, 54.203990
12, 83.313603, 69.341341
12, 103.682376, 87.365964
12, 100.364214, 84.424079
12, 65.994056, 55.177442
12, 76.303767, 63.529200
12, 78.474941, 65.780460
12, 109.421694, 91.524556
12, 60.929974, 50.584153
12, 74.411871, 62.310834
12, 67.252164, 56.507548
12, 94.293249, 78.923055
12, 100.493320, 84.136373
12, 121.000464, 101.429590
12, 74.119171, 61.685922
12, 84.747962, 70.687282
12, 77.187739, 64.816056
12, 60.794965, 50.981545
12, 82.354053, 69.183581
12, 77.089417, 64.378506
12, 64.304677, 53.800632
12, 70.980452, 59.704492
12, 68.695993, 57.287392
12, 100.570228, 83.897699
12, 78.862496, 65.664538
12, 63.068580, 52.562515
12, 94.116180, 78.639810
12, 100.020954, 83.993372
12, 89.702368, 74.481276
12, 73.162292, 61.182587
12, 60.312757, 50.653962
12, 74.636295, 62.183075
12, 80.105858, 66.799620
12, 53.054634, 44.259905
12, 96.790729, 81.158031
12, 95.347319, 79.376558
12, 61.319675, 50.970921
12, 76.364738, 63.619519
12, 66.655946, 55.747327
12, 88.698051, 74.094497
12, 75.813325, 63.279687
12, 67.996971, 56.322621
12, 73.653563, 61.563054
12, 91.557797, 76.166922
12, 65.480260, 54.498661
12, 103.280328, 86.641369
12, 101.296516, 85.300993
12, 85.514501, 71.245918
12, 106.937353, 89.598720
12, 70.912116, 59.337705
12, 98.553022, 82.082994
12, 84.497694, 71.440609
12, 88.913446, 74.308703
12, 73.963659, 61.529572
12, 122.456331, 103.220922
12, 85.375604, 71.319826
12, 69.911356, 58.535538
12, 72.492416, 60.729718
12, 93.551031, 78.955089
12, 70.325725, 58.993929
12, 80.625198, 67.663785
12, 85.344898, 71.180701
12, 86.252688, 72.277877
12, 63.198538, 52.847575
12, 69.367303, 57.645626
12, 100.999596, 85.237660
12, 59.101806, 49.149489
12, 72.116548, 60.349121
12, 81.136690, 67.524054
12, 78.642943, 65.384866
12, 79.923395, 67.070316
12, 77.382847, 65.015615
12, 61.855608, 51.641000
12, 94.601608, 79.316877
12, 76.725507, 63.760133
12, 38.761539, 32.316002
12, 82.576524, 69.311797
12, 72.608032, 60.822070
12, 79.620402, 67.032509
12, 76.514872, 63.874985
12, 94.754663, 79.325251
12, 62.050458, 51.881353
12, 84.938261, 71.117009
12, 91.886354, 76.941043
13, 116.306204, 97.616824
13, 90.687643, 75.603786
13, 71.204733, 59.379685
13, 98.136942, 81.867316
13, 101.928617, 85.378381
13, 109.965938, 92.097573
13, 91.347296, 76.780774
13, 98.817402, 82.602492
13, 101.663732, 85.257487
13, 98.614239, 82.410523
13, 97.435320, 81.749508
13, 66.352792, 55.610774
13, 130.738068, 110.190707
13, 102.329604, 85.740931
13, 71.640286, 59.812062
13, 106.646688, 89.539890
13, 75.227288, 62.696292
13, 102.602707, 85.647370
13, 133.261373, 111.912112
13, 80.953055, 68.058377
13, 91.426136, 76.878823
13, 108.735480, 91.822065
13, 95.040240, 79.459968
13, 65.892745, 54.837112
13, 118.547146, 100.017803
13, 102.707478, 85.876653
13, 108.297811, 90.590580
13, 100.030880, 84.282867
13, 90.284238, 75.764766
13, 71.503295, 59.769327
13, 72.820117, 60.824218
13, 103.412913, 87.140470
13, 101.399169, 85.077713
13, 79.177594, 65.778533
13, 119.678184, 100.561883
13, 88.867542, 74.597786
13, 97.232650, 81.537921
13, 104.942592, 87.787157
13, 76.065736, 63.586951
13, 100.251642, 83.938551
13, 136.966492, 115.149344
13, 84.915965, 70.746800
13, 106.198452, 89.210635
13, 87.973516, 73.722775
13, 99.230490, 83.319653
13, 97.906587, 81.780043
13, 113.844308, 95.751823
13, 44.303894, 36.804080
13, 81.968234, 68.790532
13, 105.413037, 88.196433
13, 85.326520, 71.469928
13, 64.413503, 53.857746
13, 86.208190, 72.058370
13, 102.608829, 85.588426
13, 94.322509, 78.882501
13, 73.001287, 61.508264
13, 50.735010, 42.412836
13, 65.474053, 54.916136
13, 60.690514, 50.678573
13, 101.811241, 85.545191
13, 86.005721, 72.120053
13, 76.836693, 64.167708
13, 71.448568, 59.729938
13, 63.918639, 53.558351
13, 97.337742, 81.494640
13, 91.621173, 76.359270
13, 89.808781, 74.881959
13, 80.755275, 67.242193
13, 93.405814, 78.239151
13, 110.553248, 92.722575
13, 68.552136, 57.639626
13, 69.977271, 58.278983
13, 87.226104, 73.173991
13, 116.601182, 98.052422
13, 110.739918, 93.380445
13, 97.848942, 81.809136
13, 96.995808, 81.435181
13, 65.636352, 54.993062
13, 94.055031, 78.887713
13, 89.623421, 74.821982
13, 100.833219, 84.556266
13, 128.742883, 108.897870
13, 123.658840, 104.398339
13, 103.009276, 86.079935
13, 48.154664, 40.292633
13, 96.738248, 80.879840
13, 107.897790, 90.643820
13, 113.986922, 95.699951
13, 100.145884, 83.860290
13, 89.421370, 74.787928
13, 90.536142, 75.939584
13, 91.043187, 76.058090
13, 69.011138, 57.769383
13, 148.189430, 124.673594
13, 112.143447, 93.852654
13, 79.336843, 66.194639
13, 102.690497, 85.991688
13, 85.193422, 71.785042
13, 92.100812, 76.912350
13, 70.681592, 58.857511